101,112,1,da
101,113,1,da
101,114,1,da
101,115,1,da
101,116,1,da
101,117,1,da
101,118,1,da
101,119,1,da
101,120,1,da
101,121,1,da
101,122,1,da
101,123,1,da
104,753,1,da
104,852,1,da
104,159,1,da
104,853,1,da
106,716,2,da
107,368,2,da
107,109,1,da
107,1243,1,da
107,1284,1,da
107,924,1,da
107,696,1,da
107,1311,1,da
107,595,1,da
107,1466,1,da
107,755,1,da
107,1457,1,da
107,570,1,da
107,122,1,da
107,1467,1,da
108,508,1,da
108,1653,1,da
109,374,1,da
113,1210,1,da
113,826,2,da
113,765,1,da
113,1211,1,da
114,1283,1,da
116,843,1,da
118,164,1,da
120,1106,1,da
122,843,1,da
122,848,1,da
124,7,1,da
124,91,1,da
124,125,1,da
124,95,1,da
124,126,1,da
124,127,1,da
124,86,4,da
125,128,1,da
125,129,1,da
128,126,1,da
129,1043,2,da
129,1164,1,da
129,725,1,da
129,1407,1,da
129,1221,1,da
129,1504,1,da
129,1505,2,da
129,1506,1,da
129,1507,1,da
129,1508,1,da
129,1509,1,da
129,1510,2,da
129,1511,1,da
130,131,1,da
130,132,1,da
130,133,1,da
130,134,1,da
130,135,1,da
130,136,1,da
130,137,1,da
130,138,1,da
130,139,2,da
130,140,1,da
130,141,1,da
130,142,2,da
130,143,1,da
130,144,3,da
130,145,1,da
130,146,1,da
130,147,1,da
130,148,1,da
130,149,1,da
130,150,1,da
130,151,1,da
130,152,1,da
132,130,2,da
132,153,1,da
133,375,1,da
133,671,3,da
133,673,2,da
133,675,1,da
133,676,1,da
133,677,1,da
133,678,2,da
133,679,1,da
133,680,1,da
133,681,1,da
137,748,1,da
138,906,1,da
138,1056,1,da
138,973,1,da
138,145,2,da
142,948,1,da
142,1525,1,da
147,1637,1,da
149,794,1,da
149,1346,1,da
149,1796,1,da
149,1797,1,da
154,131,1,da
154,132,1,da
154,155,1,da
154,156,1,da
154,104,1,da
154,157,1,da
154,158,2,da
154,159,1,da
154,107,2,da
154,160,1,da
154,161,1,da
154,162,1,da
154,163,5,da
154,164,1,da
154,165,1,da
154,166,2,da
154,167,2,da
154,168,1,da
154,169,1,da
154,170,1,da
155,154,1,da
155,171,1,da
155,172,1,da
155,173,2,da
155,174,1,da
155,175,1,da
156,601,1,da
156,682,1,da
156,683,2,da
156,684,1,da
156,685,1,da
156,175,1,da
157,603,1,da
157,972,1,da
158,154,1,da
158,682,4,da
158,717,1,da
158,1217,4,da
158,683,1,da
158,1218,1,da
159,1251,1,da
161,1524,1,da
162,221,1,da
162,684,1,da
165,1201,1,da
168,667,1,da
168,1676,1,da
172,884,1,da
172,255,1,da
172,975,1,da
172,166,1,da
172,568,1,da
176,177,1,da
176,59,1,da
176,178,1,da
176,179,1,da
176,180,1,da
176,181,1,da
176,182,1,da
177,183,1,da
178,432,1,da
178,440,1,da
180,833,2,da
183,942,1,da
183,1080,1,da
184,185,3,da
184,186,2,da
184,187,1,da
184,188,1,da
184,189,1,da
190,131,1,da
190,83,1,da
190,191,1,da
190,192,5,da
190,193,1,da
190,194,1,da
190,195,1,da
190,156,1,da
190,104,3,da
190,105,2,da
190,196,2,da
190,197,2,da
190,198,1,da
190,158,1,da
190,107,1,da
190,199,1,da
190,144,1,da
190,162,2,da
190,200,1,da
190,201,1,da
190,202,1,da
190,203,1,da
190,204,1,da
190,205,2,da
190,108,4,da
190,206,1,da
190,207,1,da
190,208,1,da
190,209,1,da
190,210,1,da
190,211,1,da
192,333,1,da
192,557,3,da
192,558,1,da
192,110,1,da
192,559,1,da
192,560,1,da
192,111,1,da
192,173,1,da
192,561,1,da
192,562,1,da
192,563,1,da
192,564,1,da
192,565,1,da
192,566,1,da
192,567,1,da
192,568,1,da
192,569,2,da
192,570,1,da
193,154,1,da
193,190,1,da
193,194,1,da
193,172,1,da
195,667,1,da
197,580,1,da
197,112,1,da
197,1008,1,da
198,1031,1,da
198,1000,1,da
198,1116,1,da
199,133,1,da
199,520,1,da
199,1395,3,da
199,1396,1,da
199,1521,1,da
200,1598,1,da
203,700,1,da
203,649,1,da
203,716,1,da
203,253,1,da
203,1470,1,da
203,969,3,da
209,718,1,da
210,708,1,da
212,213,1,da
212,214,2,da
212,215,4,da
212,216,1,da
212,217,1,da
212,218,1,da
214,758,1,da
214,793,1,da
214,794,1,da
214,501,1,da
214,795,1,da
214,508,1,da
214,796,1,da
214,797,1,da
214,529,1,da
214,798,2,da
214,799,1,da
214,800,1,da
214,801,1,da
214,802,2,da
214,803,1,da
214,804,1,da
214,805,1,da
214,806,3,da
214,807,1,da
214,808,1,da
214,809,1,da
215,420,1,da
215,599,4,da
215,810,1,da
215,996,1,da
215,1170,1,da
215,1171,1,da
215,1172,1,da
215,93,1,da
215,1173,1,da
215,1174,1,da
215,1165,1,da
215,539,1,da
215,1158,1,da
215,1166,1,da
215,1105,1,da
215,1040,1,da
215,1175,1,da
215,1176,1,da
215,1177,1,da
217,979,1,da
219,80,1,da
219,130,1,da
219,220,1,da
219,221,2,da
219,222,1,da
219,223,1,da
219,224,3,da
219,225,1,da
219,226,1,da
219,227,1,da
219,228,1,da
219,229,1,da
219,230,2,da
224,1461,1,da
229,1594,1,da
231,131,1,da
231,132,1,da
231,221,1,da
231,222,2,da
231,224,1,da
231,232,1,da
231,229,1,da
231,233,1,da
231,234,1,da
231,235,1,da
231,230,1,da
231,236,1,da
231,237,1,da
232,703,1,da
232,1498,1,da
232,1049,1,da
232,1592,1,da
232,1593,1,da
238,239,1,da
239,240,1,da
241,103,1,da
241,91,1,da
241,176,1,da
241,242,1,da
241,243,1,da
241,244,2,da
241,245,2,da
241,246,1,da
241,247,1,da
241,248,1,da
241,249,1,da
241,250,1,da
242,939,1,da
242,940,1,da
243,91,1,da
243,753,1,da
243,976,1,da
243,1367,2,da
243,1368,1,da
243,1369,1,da
244,1195,1,da
245,1370,4,da
249,1623,1,da
249,1663,1,da
251,131,1,da
251,132,1,da
251,155,1,da
251,252,3,da
251,253,1,da
251,254,2,da
251,255,1,da
251,256,2,da
251,257,1,da
251,258,1,da
251,259,1,da
251,260,1,da
251,261,1,da
251,262,1,da
252,263,1,da
253,790,1,da
253,254,1,da
253,791,1,da
253,792,1,da
254,1180,1,da
255,915,1,da
255,143,1,da
255,688,1,da
255,1394,1,da
255,164,1,da
255,689,1,da
255,1395,1,da
255,1396,2,da
255,690,1,da
255,1397,1,da
255,1269,2,da
255,1270,1,da
255,262,1,da
255,691,1,da
255,1398,1,da
255,584,1,da
255,1399,1,da
256,252,1,da
258,514,1,da
258,1474,1,da
259,157,3,da
260,333,1,da
260,1244,1,da
260,159,1,da
260,1395,1,da
260,1396,1,da
263,508,1,da
263,1337,1,da
263,1338,1,da
263,582,1,da
264,264,1,da
264,265,3,da
264,266,3,da
264,267,1,da
265,264,4,da
265,267,1,da
265,268,2,da
266,264,1,da
266,265,1,da
266,267,1,da
272,48,1,da
272,431,1,da
277,278,19,da
277,279,2,da
277,280,22,da
277,281,11,da
277,282,2,da
277,283,5,da
277,284,4,da
277,285,5,da
277,286,1,da
277,287,3,da
277,288,6,da
277,289,17,da
277,290,20,da
277,291,2,da
277,292,17,da
277,293,9,da
277,294,3,da
277,295,5,da
277,296,4,da
277,297,15,da
277,298,10,da
277,299,7,da
277,300,4,da
277,301,2,da
277,302,3,da
277,303,6,da
277,304,1,da
277,305,1,da
277,306,2,da
277,307,3,da
277,308,1,da
277,309,8,da
277,310,1,da
277,311,7,da
277,312,7,da
277,313,1,da
277,314,10,da
277,315,1,da
277,316,19,da
277,317,2,da
277,318,11,da
277,319,1,da
277,320,1,da
277,321,1,da
277,322,1,da
277,216,1,da
277,323,1,da
279,278,1,da
279,324,2,da
279,325,7,da
279,296,7,da
279,326,1,da
279,297,4,da
279,300,5,da
279,301,4,da
279,302,5,da
279,303,3,da
279,304,2,da
279,306,1,da
279,327,1,da
279,328,3,da
279,309,4,da
279,329,2,da
279,311,2,da
279,318,1,da
279,330,1,da
279,331,1,da
279,321,2,da
286,283,2,da
286,287,5,da
286,292,8,da
286,385,1,da
286,387,2,da
286,389,1,da
286,310,1,da
286,396,3,da
286,397,1,da
286,481,1,da
286,485,1,da
286,400,1,da
286,482,4,da
288,418,1,da
288,214,1,da
288,496,1,da
288,497,1,da
288,498,1,da
288,499,1,da
288,500,1,da
288,501,1,da
288,502,1,da
288,503,1,da
288,504,1,da
288,505,1,da
288,506,2,da
288,507,2,da
288,508,1,da
288,509,1,da
288,510,1,da
288,511,1,da
301,278,1,da
304,279,3,da
304,303,1,da
304,390,2,da
304,553,2,da
319,310,1,da
320,395,1,da
324,278,1,da
324,279,3,da
324,282,1,da
324,407,1,da
324,325,3,da
324,296,4,da
324,326,8,da
324,297,4,da
324,298,1,da
324,299,3,da
324,300,4,da
324,301,2,da
324,302,2,da
324,305,1,da
324,307,1,da
324,309,2,da
324,312,3,da
324,408,1,da
324,214,1,da
324,331,2,da
324,321,1,da
327,279,1,da
327,407,2,da
327,390,4,da
327,312,1,da
327,214,3,da
327,394,1,da
327,330,1,da
327,331,1,da
327,661,1,da
327,662,1,da
332,100,1,da
332,154,5,da
332,333,7,da
332,334,1,da
332,335,1,da
332,336,1,da
332,337,3,da
332,172,2,da
332,338,5,da
332,339,1,da
332,340,2,da
332,341,3,da
332,342,1,da
332,343,2,da
332,344,1,da
332,345,1,da
335,687,1,da
335,138,2,da
335,139,2,da
335,140,1,da
335,161,2,da
335,145,1,da
335,688,1,da
335,689,1,da
335,690,1,da
335,166,1,da
335,168,1,da
335,691,1,da
336,95,1,da
336,610,1,da
336,692,1,da
336,519,1,da
336,693,2,da
336,563,2,da
336,694,1,da
336,112,1,da
336,113,1,da
336,695,1,da
336,696,1,da
336,697,1,da
336,698,1,da
338,332,1,da
338,192,2,da
338,198,1,da
338,1009,1,da
338,1010,1,da
340,1277,1,da
340,1278,1,da
340,1279,1,da
340,1280,1,da
342,131,1,da
346,81,1,da
346,347,1,da
346,348,1,da
346,349,1,da
347,350,1,da
348,351,1,da
348,352,1,da
348,353,1,da
348,354,1,da
349,1431,1,da
349,1283,1,da
349,1773,1,da
349,1774,1,da
355,356,1,da
355,270,1,da
355,54,5,da
355,357,1,da
355,358,2,da
355,359,1,da
355,360,1,da
355,361,1,da
355,21,1,da
355,362,1,da
359,177,1,da
359,434,1,da
359,1203,1,da
359,88,1,da
363,364,1,da
363,365,1,da
363,366,1,da
363,367,1,da
363,368,1,da
363,109,1,da
364,369,1,da
364,370,1,da
365,371,1,da
366,372,1,da
368,373,1,da
371,1767,1,da
373,1287,1,da
375,72,1,da
375,376,1,da
375,377,1,da
375,378,1,da
375,379,1,da
380,278,13,da
380,280,19,da
380,281,5,da
380,381,1,da
380,283,1,da
380,284,3,da
380,285,3,da
380,382,3,da
380,383,1,da
380,288,2,da
380,289,6,da
380,290,19,da
380,291,12,da
380,384,1,da
380,292,2,da
380,385,1,da
380,293,6,da
380,386,7,da
380,387,3,da
380,388,6,da
380,294,9,da
380,295,5,da
380,389,2,da
380,325,2,da
380,296,1,da
380,297,2,da
380,298,9,da
380,299,4,da
380,300,1,da
380,301,1,da
380,303,2,da
380,305,7,da
380,306,5,da
380,390,3,da
380,310,1,da
380,329,7,da
380,311,1,da
380,312,5,da
380,313,1,da
380,391,2,da
380,314,4,da
380,392,1,da
380,393,1,da
380,315,1,da
380,214,2,da
380,394,1,da
380,395,1,da
380,316,13,da
380,317,1,da
380,396,2,da
380,397,6,da
380,398,1,da
380,318,8,da
380,399,1,da
380,330,1,da
380,331,3,da
380,400,1,da
380,401,1,da
380,322,1,da
380,402,1,da
380,403,1,da
380,404,1,da
382,33,1,da
382,278,1,da
382,279,3,da
382,282,2,da
382,324,2,da
382,325,1,da
382,299,2,da
382,301,3,da
382,390,3,da
382,408,2,da
382,214,2,da
382,394,1,da
382,409,3,da
382,455,1,da
382,491,1,da
382,492,1,da
382,493,1,da
382,494,1,da
384,381,3,da
384,284,2,da
384,285,1,da
384,286,2,da
384,287,2,da
384,383,1,da
384,289,3,da
384,292,4,da
384,293,1,da
384,386,1,da
384,387,3,da
384,295,1,da
384,310,1,da
384,396,4,da
384,397,2,da
384,480,1,da
384,319,1,da
384,400,1,da
384,482,5,da
385,529,1,da
389,33,1,da
389,286,3,da
389,382,2,da
389,288,1,da
389,289,1,da
389,292,1,da
389,481,1,da
389,319,2,da
389,486,1,da
389,549,2,da
394,286,2,da
394,382,1,da
394,289,1,da
394,308,1,da
394,310,1,da
394,313,2,da
394,480,3,da
394,481,2,da
394,486,2,da
394,549,2,da
394,811,1,da
394,812,1,da
394,813,1,da
394,814,1,da
395,286,1,da
395,549,1,da
398,284,1,da
398,286,1,da
398,384,2,da
398,385,1,da
398,295,1,da
398,310,2,da
398,819,1,da
405,33,1,da
405,278,9,da
405,279,4,da
405,280,3,da
405,406,1,da
405,282,6,da
405,407,2,da
405,324,2,da
405,325,7,da
405,296,7,da
405,326,6,da
405,297,8,da
405,298,4,da
405,299,10,da
405,300,8,da
405,301,5,da
405,302,2,da
405,303,8,da
405,304,1,da
405,305,8,da
405,306,11,da
405,307,5,da
405,327,1,da
405,328,1,da
405,309,13,da
405,329,7,da
405,311,11,da
405,312,4,da
405,408,3,da
405,394,2,da
405,318,10,da
405,409,3,da
405,330,1,da
405,331,5,da
405,410,2,da
405,321,8,da
405,411,2,da
405,412,2,da
405,413,1,da
406,214,1,da
407,33,2,da
407,390,1,da
409,301,1,da
409,330,2,da
409,551,2,da
409,661,2,da
414,415,1,da
415,416,1,da
415,417,1,da
418,419,1,da
418,420,1,da
418,421,1,da
418,422,1,da
418,423,1,da
418,424,2,da
420,326,1,da
421,455,1,da
422,465,1,da
425,6,1,da
425,62,1,da
426,7,1,da
426,46,1,da
426,78,1,da
426,427,2,da
426,51,1,da
426,52,1,da
426,428,1,da
428,1326,1,da
428,1327,1,da
428,22,1,da
429,59,1,da
430,27,5,da
430,420,1,da
430,28,1,da
431,62,1,da
431,432,1,da
431,433,1,da
432,62,1,da
432,50,1,da
432,270,1,da
432,354,2,da
432,272,1,da
432,434,1,da
432,433,1,da
432,435,1,da
432,436,1,da
434,61,1,da
434,54,2,da
434,358,1,da
434,1203,2,da
434,359,6,da
434,362,1,da
435,445,1,da
435,1487,1,da
435,274,1,da
437,976,1,da
437,977,3,da
439,440,2,da
439,51,1,da
439,354,1,da
440,51,1,da
440,441,1,da
440,442,1,da
443,128,4,da
443,444,2,da
443,445,1,da
443,351,1,da
443,446,1,da
443,353,1,da
443,447,1,da
443,448,1,da
443,449,1,da
446,986,2,da
446,129,1,da
446,987,1,da
446,454,1,da
446,988,1,da
450,451,1,da
452,127,1,da
452,453,1,da
452,454,3,da
453,721,1,da
453,730,1,da
453,1202,1,da
456,457,1,da
458,126,1,da
458,445,1,da
458,459,1,da
458,437,1,da
458,460,4,da
458,461,1,da
458,462,1,da
458,463,1,da
458,464,1,da
460,458,1,da
460,1095,1,da
460,1108,1,da
460,1286,1,da
460,1112,1,da
460,1287,1,da
460,1288,1,da
460,1289,1,da
460,1290,1,da
460,1283,1,da
461,551,1,da
461,1639,1,da
463,449,1,da
466,467,1,da
468,6,1,da
469,8,1,da
469,426,1,da
469,351,3,da
469,55,1,da
469,354,2,da
469,470,1,da
469,471,1,da
469,472,1,da
469,473,1,da
474,475,1,da
474,476,1,da
474,477,1,da
474,478,1,da
479,33,1,da
479,381,5,da
479,283,7,da
479,284,4,da
479,285,8,da
479,286,3,da
479,382,3,da
479,287,8,da
479,383,2,da
479,289,9,da
479,290,9,da
479,291,4,da
479,292,8,da
479,293,12,da
479,386,6,da
479,387,6,da
479,388,1,da
479,294,3,da
479,295,5,da
479,310,2,da
479,317,3,da
479,396,5,da
479,397,9,da
479,398,1,da
479,480,2,da
479,481,1,da
479,400,6,da
479,482,1,da
479,483,1,da
481,310,2,da
481,319,1,da
481,486,1,da
481,832,1,da
484,381,9,da
484,283,11,da
484,284,6,da
484,285,11,da
484,286,7,da
484,382,4,da
484,287,8,da
484,383,2,da
484,288,2,da
484,289,8,da
484,290,7,da
484,291,7,da
484,384,4,da
484,292,7,da
484,385,2,da
484,293,3,da
484,386,6,da
484,387,8,da
484,388,2,da
484,294,4,da
484,295,6,da
484,389,1,da
484,308,1,da
484,310,3,da
484,313,1,da
484,316,3,da
484,317,4,da
484,396,6,da
484,397,8,da
484,398,1,da
484,480,5,da
484,481,1,da
484,319,1,da
484,485,6,da
484,400,6,da
484,482,6,da
484,486,1,da
484,483,1,da
484,487,1,da
488,33,1,da
488,381,9,da
488,283,9,da
488,284,3,da
488,285,3,da
488,286,1,da
488,382,1,da
488,287,9,da
488,383,3,da
488,288,3,da
488,289,8,da
488,290,7,da
488,291,4,da
488,384,1,da
488,292,6,da
488,293,4,da
488,386,4,da
488,387,7,da
488,388,4,da
488,294,2,da
488,295,4,da
488,389,1,da
488,310,1,da
488,395,1,da
488,316,5,da
488,317,8,da
488,396,7,da
488,397,4,da
488,480,6,da
488,481,2,da
488,319,2,da
488,485,5,da
488,400,3,da
488,482,2,da
488,489,1,da
488,490,1,da
488,483,1,da
495,286,1,da
495,287,1,da
495,395,1,da
496,406,1,da
496,555,1,da
496,214,6,da
497,825,1,da
497,88,1,da
497,826,1,da
498,279,3,da
498,406,1,da
498,286,1,da
498,388,1,da
498,389,2,da
498,324,1,da
498,390,3,da
498,327,2,da
498,395,1,da
498,551,1,da
498,319,1,da
498,556,2,da
501,810,1,da
501,839,1,da
501,1066,1,da
502,1067,1,da
502,898,1,da
503,827,1,da
503,1040,1,da
504,510,1,da
507,1086,1,da
508,835,1,da
508,527,2,da
508,434,1,da
508,359,1,da
508,1094,1,da
508,548,1,da
510,1411,1,da
510,424,1,da
512,407,1,da
512,385,1,da
513,514,1,da
513,515,1,da
513,134,1,da
513,516,1,da
513,135,1,da
513,517,2,da
513,157,1,da
513,518,1,da
513,519,1,da
513,520,1,da
513,521,1,da
515,335,6,da
515,336,3,da
515,686,3,da
515,198,1,da
515,229,1,da
518,33,1,da
518,408,2,da
518,533,1,da
519,1207,1,da
519,1208,1,da
521,796,1,da
521,1113,1,da
522,512,2,da
522,523,4,da
522,524,1,da
522,498,1,da
522,525,1,da
522,526,2,da
522,527,1,da
526,93,1,da
528,512,1,da
530,27,5,da
530,33,1,da
530,531,1,da
530,28,1,da
531,33,1,da
531,279,1,da
531,407,3,da
531,324,2,da
531,214,1,da
532,27,4,da
532,533,1,da
534,27,5,da
535,27,3,da
535,420,1,da
536,27,10,da
536,33,3,da
536,533,1,da
537,27,6,da
537,33,1,da
537,538,2,da
537,35,1,da
537,539,1,da
538,324,1,da
539,324,1,da
540,541,5,da
540,542,1,da
540,543,1,da
540,544,2,da
540,545,1,da
540,546,1,da
547,523,1,da
547,548,1,da
548,457,1,da
548,897,1,da
548,1460,1,da
550,33,3,da
550,278,5,da
550,279,3,da
550,280,2,da
550,282,3,da
550,407,3,da
550,324,2,da
550,325,14,da
550,296,8,da
550,326,10,da
550,297,11,da
550,298,3,da
550,299,10,da
550,300,10,da
550,301,1,da
550,302,8,da
550,303,11,da
550,304,3,da
550,305,13,da
550,306,7,da
550,390,1,da
550,307,4,da
550,327,1,da
550,328,8,da
550,309,11,da
550,329,6,da
550,311,8,da
550,312,7,da
550,394,1,da
550,318,1,da
550,409,2,da
550,330,3,da
550,331,8,da
550,551,1,da
550,410,5,da
550,321,6,da
551,326,1,da
551,413,1,da
552,33,2,da
552,278,7,da
552,279,2,da
552,282,9,da
552,324,1,da
552,325,3,da
552,296,9,da
552,326,5,da
552,297,8,da
552,298,6,da
552,299,12,da
552,300,8,da
552,301,1,da
552,302,10,da
552,303,8,da
552,305,14,da
552,306,5,da
552,390,1,da
552,307,8,da
552,327,1,da
552,328,9,da
552,309,12,da
552,329,5,da
552,311,11,da
552,312,7,da
552,214,3,da
552,318,12,da
552,409,1,da
552,330,1,da
552,331,1,da
552,551,2,da
552,410,1,da
552,321,5,da
552,553,2,da
552,412,1,da
554,33,1,da
554,279,1,da
554,286,1,da
554,555,1,da
554,390,1,da
554,310,1,da
554,330,2,da
554,551,2,da
554,556,1,da
554,553,2,da
556,384,1,da
556,549,1,da
557,571,1,da
557,572,1,da
557,573,1,da
559,27,9,da
559,37,3,da
561,27,6,da
562,131,1,da
562,158,1,da
562,1182,1,da
563,1209,1,da
564,1156,1,da
564,1164,1,da
564,93,1,da
564,1315,1,da
564,1316,1,da
566,83,3,da
566,155,1,da
566,192,1,da
566,197,1,da
566,224,2,da
566,1462,1,da
566,108,1,da
566,170,1,da
566,230,2,da
566,1463,1,da
566,1464,1,da
566,1465,1,da
569,132,1,da
569,83,1,da
569,192,1,da
569,224,2,da
569,225,1,da
569,165,2,da
569,345,1,da
569,1692,1,da
569,1463,1,da
569,237,1,da
571,27,6,da
572,520,1,da
572,883,1,da
573,27,5,da
573,33,1,da
573,827,1,da
575,1704,1,da
576,96,1,da
576,557,1,da
576,577,1,da
576,578,1,da
576,579,1,da
576,580,1,da
576,581,1,da
576,582,1,da
576,583,1,da
576,584,1,da
579,585,1,da
579,493,1,da
580,548,1,da
580,586,1,da
580,587,1,da
581,221,2,da
581,1032,1,da
581,1033,1,da
587,330,1,da
588,576,1,da
588,589,2,da
588,253,1,da
588,590,1,da
588,591,1,da
588,261,2,da
589,135,1,da
589,592,1,da
589,593,1,da
589,107,1,da
589,594,2,da
589,595,1,da
589,596,1,da
589,597,1,da
589,568,1,da
591,252,2,da
591,363,1,da
591,254,1,da
591,1474,1,da
591,1338,1,da
591,167,1,da
591,262,2,da
591,971,1,da
594,518,1,da
594,667,1,da
594,736,1,da
596,758,1,da
596,796,1,da
596,1603,1,da
598,599,1,da
598,600,1,da
601,602,4,da
601,603,4,da
601,604,1,da
601,195,3,da
601,605,2,da
601,606,1,da
601,29,1,da
601,607,2,da
601,608,1,da
601,609,1,da
602,536,1,da
602,610,1,da
602,611,1,da
603,611,1,da
603,612,1,da
604,534,1,da
604,601,1,da
604,602,1,da
604,603,1,da
604,647,1,da
604,195,1,da
604,648,2,da
604,663,3,da
604,650,1,da
604,664,1,da
604,665,1,da
604,157,2,da
604,606,1,da
604,518,2,da
604,666,2,da
607,725,1,da
608,27,5,da
608,535,1,da
609,668,5,da
610,220,1,da
610,222,1,da
610,153,1,da
611,131,1,da
612,668,5,da
613,614,1,da
613,615,1,da
613,616,2,da
613,617,2,da
613,618,1,da
613,619,1,da
613,620,1,da
613,621,3,da
613,622,1,da
613,623,1,da
617,219,1,da
617,682,2,da
617,1614,1,da
617,1272,5,da
617,1615,1,da
617,1616,1,da
617,1617,1,da
617,1618,1,da
618,1616,1,da
618,1619,1,da
618,1620,1,da
618,1621,1,da
619,1635,2,da
619,1636,1,da
623,749,1,da
624,625,1,da
624,626,2,da
624,627,2,da
624,628,3,da
624,262,1,da
624,629,1,da
626,630,1,da
631,288,14,da
631,395,1,da
631,320,2,da
632,633,1,da
634,36,1,da
634,601,1,da
634,635,1,da
634,636,1,da
634,34,1,da
634,637,1,da
634,638,1,da
634,639,2,da
634,640,2,da
634,29,1,da
634,641,1,da
634,30,2,da
634,642,1,da
634,119,1,da
634,612,1,da
634,643,1,da
634,644,1,da
634,645,1,da
634,207,1,da
636,171,1,da
636,646,1,da
637,668,2,da
638,668,2,da
639,787,1,da
640,563,1,da
641,668,8,da
642,668,5,da
642,821,1,da
643,668,9,da
644,668,2,da
644,1120,1,da
646,27,2,da
646,408,1,da
646,531,1,da
647,32,1,da
647,333,2,da
647,602,4,da
647,603,1,da
647,636,1,da
647,195,5,da
647,648,2,da
647,637,1,da
647,605,3,da
647,649,3,da
647,650,1,da
647,651,1,da
647,518,1,da
647,652,1,da
647,653,1,da
650,740,1,da
654,33,1,da
654,382,1,da
654,556,1,da
655,656,1,da
655,657,2,da
655,226,1,da
655,227,3,da
655,658,1,da
655,153,1,da
655,229,1,da
655,659,1,da
655,660,1,da
657,601,1,da
657,1239,1,da
657,1240,1,da
657,234,1,da
659,220,1,da
659,1530,1,da
663,738,1,da
663,739,1,da
665,602,1,da
665,603,1,da
665,195,1,da
665,648,1,da
665,650,1,da
665,664,1,da
665,157,1,da
666,495,1,da
666,668,7,da
668,573,1,da
668,771,1,da
668,772,1,da
668,773,1,da
668,645,2,da
669,279,1,da
669,324,1,da
670,671,1,da
670,672,1,da
670,673,6,da
671,674,1,da
672,85,1,da
672,127,1,da
672,907,1,da
672,908,1,da
672,909,1,da
672,242,1,da
672,910,1,da
672,911,1,da
672,369,1,da
672,912,2,da
672,244,1,da
672,913,1,da
675,1031,1,da
679,625,1,da
686,514,1,da
686,134,2,da
686,138,1,da
686,688,1,da
686,699,1,da
692,663,1,da
692,906,2,da
692,1181,1,da
692,144,1,da
695,579,1,da
695,453,1,da
695,1213,1,da
695,121,1,da
695,1214,1,da
695,1215,1,da
700,559,1,da
700,701,1,da
700,610,1,da
